iter	Passed	Remaining
346	307	578
347	308	577
348	309	576
349	310	575
350	310	574
351	311	573
352	312	572
353	312	570
354	313	569
355	314	568
356	314	567
357	315	566
358	316	564
359	316	563
360	317	562
361	318	561
362	319	560
363	320	559
364	320	557
365	321	556
366	322	556
367	323	555
368	324	554
369	324	553
370	325	551
371	326	550
372	326	549
373	327	548
374	328	547
375	328	545
376	329	544
377	330	543
378	331	542
379	331	541
380	333	541
381	333	540
382	334	539
383	335	537
384	336	536
385	336	535
386	337	534
387	338	533
388	338	532
389	339	531
390	340	530
391	341	529
392	342	528
393	343	527
394	344	527
395	345	526
396	345	525
397	346	524
398	347	523
399	347	521
400	348	520
401	349	519
402	350	518
403	350	517
404	351	516
405	352	516
406	353	515
407	354	514
408	355	513
409	355	512
410	356	511
411	357	509
412	357	508
413	358	507
414	359	506
415	360	505
416	360	504
417	361	503
418	362	502
419	362	500
420	363	499
421	364	498
422	365	498
423	366	497
424	367	496
425	367	495
426	368	494
427	369	493
428	369	492
429	370	491
430	371	490
431	372	489
432	372	488
433	373	486
434	374	485
435	374	484
436	375	483
437	376	482
438	376	481
439	377	480
440	378	479
441	379	478
442	380	478
443	381	477
444	382	476
445	382	475
446	383	474
447	384	473
448	384	472
449	385	471
450	386	470
451	387	469
452	387	468
453	388	467
454	389	466
455	389	465
456	390	464
457	391	463
458	391	461
459	393	461
460	393	460
461	394	459
462	395	458
463	396	457
464	397	457
465	398	456
466	398	455
467	399	454
468	400	452
469	400	451
470	401	450
471	402	449
472	402	448
473	403	447
474	404	446
475	404	445
476	405	444
477	407	445
478	408	444
479	409	443
480	410	442
481	411	441
482	411	440
483	412	439
484	413	438
485	414	437
486	414	436
487	415	435
488	416	434
489	416	433
490	417	432
491	418	431
492	418	430
493	420	430
494	420	429
495	421	428
496	422	427
497	423	426
498	424	426
499	425	425
500	426	424
501	427	423
502	429	424
503	431	424
504	432	423
505	433	422
506	433	421
507	435	421
508	435	420
509	436	419
510	437	418
511	438	417
512	439	417
513	440	416
514	441	415
515	442	415
516	443	414
517	444	413
518	445	412
519	445	411
520	446	410
521	447	409
522	448	408
523	449	408
524	450	407
525	451	406
526	451	405
527	452	404
528	453	403
529	453	402
530	454	401
531	455	400
532	456	399
533	457	398
534	457	397
535	458	397
536	459	396
537	460	395
538	460	394
539	461	393
540	462	392
541	463	391
542	464	390
543	465	390
544	466	389
545	466	388
546	467	387
547	468	386
548	468	385
549	469	384
550	470	383
551	471	382
552	471	381
553	472	380
554	473	379
555	473	378
556	474	377
557	475	376
558	476	375
559	476	374
560	477	373
561	478	373
562	479	372
563	480	371
564	480	370
565	481	369
566	482	368
567	483	367
568	483	366
569	484	365
570	485	364
571	486	364
572	487	363
573	488	362
574	488	361
575	489	360
576	490	359
577	491	358
578	492	357
579	493	357
580	494	356
581	494	355
582	495	354
583	496	353
584	497	352
585	497	351
586	498	350
587	499	350
588	500	349
589	501	348
590	501	347
591	502	346
592	503	345
593	504	344
594	504	343
595	505	342
596	506	341
597	507	340
598	508	340
599	509	339
600	510	338
601	511	338
602	512	337
603	513	336
604	514	336
605	515	335
606	516	334
607	517	333
608	518	333
609	519	332
610	520	331
611	521	330
612	522	330
613	523	329
614	524	328
615	525	327
616	526	327
617	527	326
618	529	325
619	530	324
620	530	324
621	531	323
622	532	322
623	533	321
624	534	320
625	535	320
626	536	319
627	537	318
628	539	317
629	540	317
630	541	316
631	542	315
632	543	315
633	544	314
634	545	313
635	546	312
636	547	311
637	548	311
638	549	310
639	550	309
640	551	309
641	552	308
642	553	307
643	554	306
644	555	305
645	556	305
646	557	304
647	558	303
648	559	302
649	560	301
650	561	300
651	562	300
652	563	299
653	564	298
654	565	297
655	566	297
656	567	296
657	568	295
658	569	294
659	570	294
660	571	293
661	572	292
662	573	291
663	574	290
664	575	290
665	576	289
666	577	288
667	578	287
668	579	286
669	581	286
670	582	285
671	583	284
672	584	283
673	586	283
674	587	282
675	588	281
676	589	281
677	589	280
678	590	279
679	591	278
680	592	277
681	593	276
682	594	275
683	595	275
684	596	274
685	597	273
686	598	272
687	598	271
688	599	270
689	600	269
690	601	268
691	601	267
692	602	266
693	603	266
694	604	265
695	605	264
696	606	263
697	607	262
698	608	261
699	608	260
700	609	260
701	610	259
702	611	258
703	612	257
704	613	256
705	614	255
706	615	255
707	616	254
708	617	253
709	618	252
710	618	251
711	619	250
712	620	249
713	621	248
714	622	248
715	623	247
716	624	246
717	625	245
718	625	244
719	626	243
720	627	242
721	628	241
722	629	241
723	631	240
724	632	239
725	633	239
726	634	238
727	634	237
728	635	236
729	636	235
730	637	234
731	638	233
732	639	232
733	640	232
734	641	231
735	641	230
736	642	229
737	643	228
738	644	227
739	644	226
740	645	225
741	646	224
742	646	223
743	647	222
744	648	221
745	649	221
746	650	220
747	650	219
748	651	218
749	652	217
750	653	216
751	653	215
752	654	214
753	655	213
754	655	212
755	656	211
756	657	210
757	657	210
758	658	209
759	659	208
760	660	207
761	660	206
762	661	205
763	662	204
764	662	203
765	663	202
766	664	201
767	665	200
768	666	200
769	666	199
770	667	198
771	668	197
772	669	196
773	669	195
774	670	194
775	671	193
776	671	192
777	672	191
778	673	190
779	673	190
780	674	189
781	675	188
782	676	187
783	676	186
784	677	185
785	678	184
786	679	183
787	679	182
788	680	182
789	681	181
790	682	180
791	683	179
792	683	178
793	684	177
794	685	176
795	685	175
796	686	174
797	687	173
798	687	173
799	688	172
800	689	171
801	689	170
802	690	169
803	691	168
804	692	167
805	693	166
806	693	165
807	694	165
808	695	164
809	696	163
810	697	162
811	697	161
812	698	160
813	699	159
814	700	158
815	700	158
816	701	157
817	702	156
818	702	155
819	703	154
820	704	153
821	705	152
822	705	151
823	706	150
824	707	150
825	708	149
826	708	148
827	709	147
828	710	146
829	711	145
830	712	144
831	713	144
832	713	143
833	714	142
834	715	141
835	716	140
836	717	139
837	717	138
838	718	137
839	719	137
840	719	136
841	720	135
842	721	134
843	721	133
844	722	132
845	723	131
846	724	130
847	725	130
848	726	129
849	726	128
850	727	127
851	728	126
852	729	125
853	729	124
854	730	123
855	731	123
856	731	122
857	732	121
858	733	120
859	733	119
860	734	118
861	735	117
862	736	116
863	736	115
864	737	115
865	738	114
866	739	113
867	740	112
868	741	111
869	741	110
870	742	109
871	743	109
872	744	108
873	744	107
874	745	106
875	746	105
876	746	104
877	747	103
878	748	103
879	749	102
880	749	101
881	750	100
882	751	99
883	751	98
884	752	97
885	753	96
886	754	96
887	755	95
888	756	94
889	756	93
890	757	92
891	758	91
892	759	90
893	759	90
894	760	89
895	761	88
896	761	87
897	762	86
898	763	85
899	763	84
900	764	83
901	765	83
902	765	82
903	767	81
904	769	80
905	770	79
906	771	79
907	771	78
908	772	77
909	773	76
910	774	75
911	774	74
912	775	73
913	776	73
914	776	72
915	777	71
916	778	70
917	778	69
918	779	68
919	780	67
920	781	67
921	782	66
922	783	65
923	784	64
924	784	63
925	785	62
926	786	61
927	787	61
928	788	60
929	789	59
930	789	58
931	790	57
932	791	56
933	791	55
934	792	55
935	793	54
936	793	53
937	794	52
938	795	51
939	795	50
940	796	49
941	797	49
942	798	48
943	799	47
944	800	46
945	801	45
946	801	44
947	802	44
948	803	43
949	804	42
950	804	41
951	805	40
952	806	39
953	807	38
954	807	38
955	808	37
956	809	36
957	810	35
958	810	34
959	811	33
960	812	32
961	813	32
962	814	31
963	815	30
964	815	29
965	816	28
966	817	27
967	817	27
968	818	26
969	819	25
970	819	24
971	820	23
972	821	22
973	822	21
974	823	21
975	823	20
976	824	19
977	825	18
978	825	17
979	826	16
980	827	16
981	828	15
982	829	14
983	830	13
984	831	12
985	832	11
986	833	10
987	834	10
988	834	9
989	835	8
990	836	7
991	837	6
992	837	5
993	838	5
994	839	4
995	840	3
996	841	2
997	842	1
998	843	0
999	844	0
